provider_id,total_cost,total_claims,total_patients,avg_cost_per_claim
4508JJ,175892,18,14,9771.777778
1701AJ,706128,63,49,11208.38095
2301XK,254232,20,20,12711.6
2413HV,54384,6,5,9064
2300MD,69500,9,9,7722.222222
45078C,47292,4,3,11823
1120AA,47792,8,6,5974
0113WN,41140,4,3,10285
2413SS,95208,6,4,15868
05T1YT,43460,6,6,7243.333333
37S06Q,3068,1,1,3068
1500RM,12068,1,1,12068
0501MA,3632652,333,292,10908.86486
0100KT,1006348,100,79,10063.48
1400MA,212968,18,15,11831.55556
4400YK,607440,62,44,9797.419355
0300TD,227328,23,23,9883.826087
49S06D,126812,14,14,9058
5200SN,110628,13,12,8509.846154
0500KP,26124,2,2,13062
0420UG,6048,2,2,3024
2500RA,50392,6,5,8398.666667
3613QV,48248,5,4,9649.6
1120DD,32092,3,3,10697.33333
4508CB,20124,2,2,10062
4401RR,31168,2,2,15584
0501KQ,13100,2,2,6550
4401BJ,12100,1,1,12100
3300VU,260116,25,24,10404.64
37028B,263288,26,26,10126.46154
3100UR,198764,18,18,11042.44444
3902TT,164484,12,12,13707
3300UM,108328,11,8,9848
3400QT,490396,42,39,11676.09524
3100VS,186808,14,14,13343.42857
2313PH,137548,11,10,12504.36364
1102UR,69488,8,3,8686
2300PV,192188,18,14,10677.11111
4508RR,8100,1,1,8100
0501PM,42092,2,2,21046
11T0DH,21168,2,2,10584
03T0TJ,27192,3,3,9064
2413UN,96232,7,7,13747.42857
4901JP,16168,2,2,8084
2200WA,658048,53,49,12416
1000UU,1284772,127,89,10116.31496
5000TJ,198192,8,4,24774
37T0QA,103532,9,7,11503.55556
5200TV,395060,37,34,10677.2973
4530MB,74324,9,9,8258.222222
2300HV,92340,7,7,13191.42857
2601YD,12024,1,1,12024
2900PS,120048,10,10,12004.8
05008C,81512,9,9,9056.888889
1720AS,90044,10,9,9004.4
52M3NV,21092,2,2,10546
10T2UA,5068,1,1,5068
0700UU,30096,4,4,7524
0506NM,41096,5,5,8219.2
1500WK,292684,26,25,11257.07692
4900NA,2717000,230,166,11813.04348
07S0RS,18100,1,1,18100
1100ND,319524,27,26,11834.22222
2313NU,19228,4,4,4807
1613CK,128500,9,8,14277.77778
25006D,74396,7,7,10628
3303SM,132856,17,12,7815.058824
3120DK,14236,3,3,4745.333333
4600QK,21068,1,1,21068
3302BQ,2281524,197,180,11581.3401
1001HK,259116,21,21,12338.85714
39008G,201760,18,16,11208.88889
0501JP,137804,13,12,10600.30769
2500DS,128832,14,14,9202.285714
3300BH,54240,5,5,10848
26006N,181012,19,10,9526.947368
0500BD,87428,6,6,14571.33333
33S0TC,6100,1,1,6100
1920BA,75160,4,4,18790
0513ST,73168,2,2,36584
49T1YB,35268,3,3,11756
0502RT,44228,4,4,11057
2313BJ,8068,1,1,8068
31S0NQ,7100,1,1,7100
3800HC,653664,59,54,11079.05085
3100WD,114480,9,9,12720
3400DH,712576,60,46,11876.26667
4520AD,142528,12,11,11877.33333
1001UR,139612,12,11,11634.33333
0700ZD,69324,5,5,13864.8
0301WP,10024,1,1,10024
0502BC,102348,13,13,7872.923077
3903HN,239804,14,13,17128.85714
4900QK,74224,11,8,6747.636364
15T0BC,189928,16,15,11870.5
1401WQ,47184,4,4,11796
4505RA,114808,15,15,7653.866667
19S0YG,62396,7,7,8913.714286
3401PA,6024,1,1,6024
4501SR,17048,2,2,8524
0507KN,10168,2,2,5084
1513HG,3100,1,1,3100
1400XG,15068,1,1,15068
0504PT,169736,13,13,13056.61538
4300QC,115592,10,8,11559.2
0505HT,214644,15,15,14309.6
0301AU,264420,26,26,10170
33T1GV,75192,3,3,25064
3600PV,153132,17,17,9007.764706
2401DB,133564,8,7,16695.5
0320ZM,10124,2,2,5062
1002BQ,347436,23,21,15105.91304
3601JK,447148,39,34,11465.33333
3900VN,386472,26,24,14864.30769
53BJTG,162724,12,12,13560.33333
34T0ZJ,89480,10,9,8948
05T58B,59240,6,6,9873.333333
1700NN,111604,13,9,8584.923077
2600SK,511260,41,29,12469.7561
4900MG,43368,4,3,10842
2313TD,51208,5,5,10241.6
1713KN,36048,2,2,18024
3800ZB,129512,9,9,14390.22222
4505SB,49284,5,4,9856.8
4200DG,58092,3,3,19364
4900VR,32228,4,4,8057
1700RR,63092,2,2,31546
4313GR,9100,1,1,9100
0502GH,49292,4,4,12323
0503AR,5024,1,1,5024
49T06S,133928,15,13,8928.533333
2401KJ,259552,27,21,9613.037037
4520WG,85576,10,10,8557.6
3100SV,228124,20,20,11406.2
2400YG,469364,45,42,10430.31111
44T1UG,5024,1,1,5024
4000KH,70260,4,4,17565
2400JT,107584,14,11,7684.571429
1701CC,317772,19,9,16724.84211
0600KD,21116,3,2,7038.666667
0504NS,20204,3,3,6734.666667
2413YM,9024,1,1,9024
5313HS,13024,1,1,13024
3300PD,374788,31,30,12089.93548
39018P,319448,41,34,7791.414634
1800UM,303256,25,25,12130.24
2800KS,543440,43,39,12638.13953
1401TM,232444,26,25,8940.153846
04008M,143772,13,10,11059.38462
0400MQ,60808,5,5,12161.6
2613UC,100540,8,7,12567.5
5000BD,13236,3,3,4412
39028Q,61908,7,6,8844
1800RH,23148,3,3,7716
1413GT,35116,3,3,11705.33333
2800JR,426224,38,33,11216.42105
10016R,1351108,117,75,11547.93162
05056M,261984,33,33,7938.909091
2600UD,154168,21,17,7341.333333
2500RJ,72372,6,4,12062
0300NP,19348,5,5,3869.6
0505SJ,16136,2,2,8068
2100VK,64212,7,6,9173.142857
04138T,79228,4,3,19807
3100NR,80792,13,13,6214.769231
05026J,66116,4,4,16529
3301RK,549420,63,48,8720.952381
3513UN,94172,4,2,23543
1901TA,125680,11,11,11425.45455
11S0KQ,12048,2,1,6024
3401RC,227248,20,15,11362.4
5013UT,85384,6,5,14230.66667
0503JK,47344,7,7,6763.428571
3800AD,10136,2,2,5068
3902BJ,41216,4,4,10304
10T06N,7100,1,1,7100
45T0VV,64292,4,4,16073
33S1JQ,44148,3,3,14716
4505PU,6024,1,1,6024
34S0KQ,185028,17,16,10884
3602GC,924080,88,72,10500.90909
35T0MM,148696,15,12,9913.066667
0503NV,1348192,122,91,11050.7541
3302ZM,198716,23,19,8639.826087
4600NQ,17048,2,2,8524
1402RA,373136,26,22,14351.38462
3100HK,242720,15,13,16181.33333
3900RQ,68408,7,7,9772.571429
2000AV,37216,4,3,9304
33S2TJ,5068,1,1,5068
1800TK,1565488,139,106,11262.5036
1413ZM,154272,18,15,8570.666667
2600ND,236716,12,12,19726.33333
3420KJ,175816,14,12,12558.28571
3800GB,129544,9,8,14393.77778
3401UV,43228,4,4,10807
36T1KH,169144,14,14,12081.71429
3302RJ,7068,1,1,7068
0501YQ,35208,6,6,5868
1130HA,24204,3,3,8068
3401ZP,269244,25,25,10769.76
1501ZA,2840032,241,208,11784.36515
2500CR,88192,9,6,9799.111111
3603KM,551344,51,41,10810.66667
1600JC,20092,2,2,10046
1613BQ,334308,24,14,13929.5
4530VD,94232,6,5,15705.33333
3720YS,31172,4,4,7793
0400WD,116704,12,12,9725.333333
1900YN,71400,9,7,7933.333333
1002CR,613468,64,61,9585.4375
4900TV,91288,7,6,13041.14286
1501UR,576788,52,48,11092.07692
2500XJ,743208,66,53,11260.72727
2200YS,126044,18,17,7002.444444
3701ZN,210448,23,21,9149.913043
1701MN,270760,13,13,20827.69231
18006C,106744,16,14,6671.5
1402CJ,387808,36,27,10772.44444
1501YV,187308,25,18,7492.32
1300DP,84612,10,8,8461.2
4508TD,14236,3,3,4745.333333
4520CA,30024,1,1,30024
4503TC,28024,1,1,28024
34006R,369856,35,31,10567.31429
2000MC,195232,24,17,8134.666667
3700JD,1717356,142,104,12094.05634
3602AG,212944,17,10,12526.11765
4504UB,116628,12,11,9719
12KDJU,86360,14,13,6168.571429
22008H,147492,10,10,14749.2
15016B,183964,18,18,10220.22222
45T4NS,148388,8,8,18548.5
0200GB,13100,1,1,13100
1413VU,138904,14,11,9921.714286
0101AV,699660,65,54,10764
0504ZK,625424,55,49,11371.34545
1000SC,94424,9,9,10491.55556
27006D,579940,50,32,11598.8
31016A,59426,6,6,9904.333333
1601KA,266412,27,23,9867.111111
03T0XP,78432,10,10,7843.2
0100UV,43876,7,7,6268
4513UQ,27296,5,4,5459.2
1000MD,25200,2,2,12600
2313PV,14200,3,3,4733.333333
1001NJ,13192,3,3,4397.333333
33T2ZD,10092,2,2,5046
1920GT,6092,2,2,3046
0503HQ,408728,51,36,8014.27451
3302ND,860580,88,83,9779.318182
0500YV,268412,29,28,9255.586207
2200MM,1889728,163,148,11593.42331
3902RB,298876,25,24,11955.04
1700DM,12092,2,2,6046
10T0QV,66352,7,7,9478.857143
3301TG,20268,3,3,6756
3800DJ,193564,9,8,21507.11111
38136C,16136,2,2,8068
